,store,level,latitude,longitude,Stadium_200,Stadium_500,Stadium_1000,Food_200,Food_500,Food_1000,Athletics_Sports_200,Athletics_Sports_500,Athletics_Sports_1000,Parking_200,Parking_500,Parking_1000,Shop_Service_200,Shop_Service_500,Shop_Service_1000,Clothing_Store_200,Clothing_Store_500,Clothing_Store_1000,Bus_Stop_200,Bus_Stop_500,Bus_Stop_1000,Metro_Station_200,Metro_Station_500,Metro_Station_1000
0,Nike Boston,city,42.3499852,-71.0800316,0,0,2,49,50,50,9,49,50,3,21,37,50,50,50,47,50,50,1,8,16,2,7,11
1,Nike Bucktown,city,41.9116541,-87.6777227,0,1,1,47,50,50,17,46,49,1,3,3,50,50,50,45,50,50,2,7,21,1,1,1
2,Nike Chicago,city,41.8944212,-87.6237117,1,2,2,50,50,50,28,50,50,13,49,50,50,50,50,46,50,50,2,6,22,0,2,5
3,Nike Dallas North Park,city,32.8675723,-96.7730636,0,0,0,46,50,50,3,15,34,1,5,7,50,50,50,50,50,50,0,1,1,0,0,0
4,Nike Eugene,city,44.0641939,-123.0780731,0,0,1,9,30,44,3,10,13,0,1,1,43,48,50,14,20,23,2,3,8,0,0,0
5,Nike Flatiron,city,40.7399068,-73.9910571,0,1,5,50,50,50,49,50,50,8,46,50,50,50,50,48,50,50,2,30,49,0,7,26
6,Nike Georgetown,city,38.9049209,-77.060272,0,0,0,49,50,50,16,45,50,6,17,29,50,50,50,46,50,50,2,4,21,0,0,1
7,Nike Kansas City,city,39.041207,-94.589665,0,0,1,27,50,50,6,18,48,1,11,21,49,50,50,34,50,50,3,6,18,0,0,0
8,Nike Las Vegas,city,36.1194233,-115.1785833,0,0,1,15,50,50,0,13,50,1,11,50,33,50,50,21,50,50,0,2,10,0,0,0
9,Nike Lenox Square,city,33.846335,-84.3635778,0,0,0,42,50,50,9,38,48,0,15,27,50,50,50,50,50,50,0,0,1,0,1,3
10,Nike Lynnfield,city,42.5172342,-71.0357348,0,0,0,14,30,42,2,5,9,0,0,0,39,48,49,21,32,32,0,0,0,0,0,0
11,Nike Miami,city,25.790824,-80.1396801,0,0,1,49,50,50,4,29,48,7,15,34,50,50,50,48,49,50,0,1,7,0,0,0
12,Nike NYC,city,40.7232406,-73.998898,0,0,1,50,50,50,47,50,50,1,31,49,50,50,50,50,50,50,5,19,50,2,10,22
13,Nike Pasadena,city,34.146029,-118.151352,0,0,1,50,50,50,8,33,47,6,14,31,50,50,50,49,49,48,1,6,10,0,0,0
14,Nike Portland,city,45.5189265,-122.6772507,0,0,28,50,50,50,11,45,50,14,46,50,50,50,50,49,50,50,8,43,50,0,0,0
15,Nike San Francisco,city,37.7886838,-122.4066997,0,0,0,50,50,50,16,50,50,12,50,50,50,50,50,50,50,50,3,34,47,1,5,8
16,Nike Santa Monica,city,34.013895,-118.4944175,0,0,0,50,50,50,14,49,50,7,25,36,50,50,50,49,50,50,2,8,13,0,0,0
17,Nike Seattle,city,47.6114771,-122.3343572,0,0,1,50,50,50,26,50,50,18,48,50,50,50,50,49,50,50,8,50,50,0,1,1
18,Nike Soho,city,40.7232406,-73.998898,0,0,1,50,50,50,47,50,50,1,31,49,50,50,50,50,50,50,5,19,50,2,10,22
19,Nike South Coast Plaza,city,33.6925564,-117.8928139,0,0,1,16,50,50,1,2,15,4,10,21,50,50,50,32,50,50,0,0,0,0,0,0
20,Nike The Grove,city,34.07352,-118.3595218,0,0,0,50,50,50,2,26,48,4,6,12,50,50,50,33,49,50,2,5,10,0,0,0
21,Nike Upper East Side,city,40.7661828,-73.9627947,0,0,0,49,50,50,33,50,50,16,42,47,50,50,50,13,50,50,8,33,50,0,3,6
22,Nike Factory Store - Albertville,factory,45.2449003,-93.6720847,0,0,1,1,5,25,0,1,7,0,0,0,26,49,50,20,50,50,0,0,0,0,0,0
23,Nike Factory Store - Asheville,factory,35.5297958,-82.6039954,0,1,1,13,27,32,2,6,13,0,0,0,50,50,50,39,42,43,0,0,0,0,0,0
24,Nike Factory Store - Atlanta Woodstock,factory,34.1199532,-84.5256791,0,0,0,18,30,31,0,2,4,0,0,0,50,50,50,50,50,50,0,0,0,0,0,0
25,Nike Factory Store - Aurora Farms,factory,41.3012697,-81.3398326,0,0,2,2,7,7,0,0,4,0,0,0,45,50,50,35,50,50,0,0,0,0,0,0
26,Nike Factory Store - Bend,factory,44.0261461,-121.3133421,0,0,0,11,17,35,2,2,6,0,0,0,35,42,49,10,10,10,0,0,0,0,0,0
27,Nike Factory Store - Bossier City,factory,32.5175891,-93.7399998,0,0,0,14,47,43,3,4,10,3,4,7,49,44,41,33,42,47,0,0,0,0,0,0
28,Nike Factory Store - Chandler,factory,33.2880176,-111.9740931,0,0,0,13,27,30,0,1,4,0,0,0,49,49,49,49,49,49,0,0,0,0,0,0
29,Nike Factory Store - Charlotte,factory,35.169382,-80.969437,0,0,0,12,16,31,0,1,2,0,0,0,50,50,50,50,50,50,0,0,0,0,0,0
30,Nike Factory Store - Citadel,factory,34.0083291,-118.1515229,0,0,0,2,26,47,1,3,5,1,3,3,50,50,50,50,50,50,0,0,0,0,0,0
31,Nike Factory Store - Concord,factory,35.3705705,-80.7238238,0,0,0,37,49,50,2,5,7,0,1,1,49,50,50,49,50,50,0,0,0,0,0,0
32,Nike Factory Store - Dorchester,factory,42.3257874,-71.0621741,0,0,2,11,43,50,1,5,18,1,2,4,20,49,50,10,10,12,1,1,2,1,2,5
33,Nike Factory Store - Eagan,factory,44.815215,-93.2168425,0,0,1,9,15,30,1,4,11,0,1,1,50,50,50,49,50,50,0,0,0,0,0,0
34,Nike Factory Store - Foley,factory,30.37657,-87.677558,0,0,0,8,17,44,0,0,2,1,1,1,33,50,50,23,50,50,0,0,0,0,0,0
35,Nike Factory Store - Freeport,factory,43.8557402,-70.1026413,0,0,0,32,48,47,2,6,8,2,3,3,50,50,50,50,50,50,1,1,1,0,0,0
36,Nike Factory Store - Glendale,factory,33.5344327,-112.2673551,0,1,22,7,48,49,1,3,12,0,1,8,50,50,50,50,50,50,0,0,1,0,0,0
37,Nike Factory Store - Grand Rapids,factory,42.8090153,-85.6703086,0,0,0,3,5,5,1,1,3,0,0,0,50,50,50,50,50,50,0,0,0,0,0,0
38,Nike Factory Store - Howell,factory,42.620414,-83.996366,0,0,0,1,9,13,0,1,2,0,1,1,48,49,49,38,48,49,0,0,0,0,0,0
39,Nike Factory Store - Jeffersonville,factory,39.6210221,-83.5993086,0,0,0,3,19,28,0,0,0,0,0,0,49,50,50,41,50,49,0,0,0,0,0,0
40,Nike Factory Store - Jersey Gardens,factory,40.6602533,-74.1701446,0,0,0,31,41,50,0,1,5,0,1,5,50,50,50,50,50,50,0,0,0,0,0,0
41,Nike Factory Store - Lakewood,factory,39.730932,-105.161597,0,0,0,17,48,48,2,4,11,0,0,0,50,50,50,37,50,50,0,0,2,0,0,0
42,Nike Factory Store - Lawrenceville,factory,33.9807705,-84.0802851,0,0,0,28,47,48,3,8,21,1,2,2,50,50,50,49,48,48,0,2,2,0,0,0
43,Nike Factory Store - Leeds,factory,33.5495045,-86.5953106,0,0,0,14,16,18,0,0,0,0,0,0,50,50,49,50,50,49,0,0,0,0,0,0
44,Nike Factory Store - Lehi,factory,40.434725,-111.884061,0,0,0,6,40,50,0,1,8,0,0,1,49,49,50,40,45,46,0,0,0,0,0,0
45,Nike Factory Store - Lincoln City,factory,44.9593426,-124.0112619,0,0,0,6,17,30,1,1,1,0,0,0,46,49,49,48,48,48,0,0,0,0,0,0
46,Nike Factory Store - Little Rock,factory,34.7676314,-92.459925,0,0,0,10,20,25,1,3,7,0,0,0,40,44,45,17,22,24,0,0,0,0,0,0
47,Nike Factory Store - Livermore,factory,37.6986352,-121.8433034,0,0,0,27,38,50,1,2,4,0,0,0,50,50,50,50,50,50,0,0,0,0,0,0
48,Nike Factory Store - Marana,factory,32.3748421,-111.1019559,0,0,0,9,9,10,2,2,3,0,0,0,46,47,47,34,35,36,0,0,0,0,0,0
49,Nike Factory Store - Mebane,factory,36.073985,-79.266187,0,0,0,9,9,40,0,3,5,0,0,0,50,50,50,50,50,50,0,0,0,0,0,0
50,Nike Factory Store - Meridian,factory,43.624488,-116.3515991,0,0,0,9,31,50,0,5,10,0,0,0,10,39,50,4,25,39,0,0,0,0,0,0
51,Nike Factory Store - Merrimack,factory,42.8257726,-71.5009441,0,0,0,11,15,27,0,0,2,0,0,1,50,50,50,50,50,50,0,0,0,0,0,0
52,Nike Factory Store - Miami,factory,25.790824,-80.1396801,0,0,1,49,50,50,4,29,48,7,15,34,50,50,50,48,49,50,0,1,7,0,0,0
53,Nike Factory Store - Milpitas,factory,37.414967,-121.8967271,0,1,1,45,47,50,2,11,26,1,3,4,50,50,50,50,50,50,0,1,1,0,0,0
54,Nike Factory Store - Nashville,factory,36.2043684,-86.6950955,0,0,0,14,43,50,0,2,6,1,1,3,31,50,50,20,50,50,0,0,0,0,0,0
55,Nike Factory Store - Newark,factory,40.7381915,-74.1710481,0,5,7,44,50,50,8,30,49,3,20,47,32,50,50,10,48,48,2,7,20,1,1,2
56,Nike Factory Store - North Bend,factory,47.4901041,-121.7963622,0,0,0,3,17,40,0,1,11,0,0,2,48,47,50,33,42,44,1,1,1,0,0,0
57,Nike Factory Store - Oak Brook,factory,41.8451402,-87.9694666,0,0,1,10,20,43,0,1,12,0,0,0,26,40,46,9,11,20,0,1,1,0,0,0
58,Nike Factory Store - Orange,factory,33.7845472,-117.8928533,0,0,0,25,49,50,2,10,27,2,8,11,50,50,50,38,50,50,0,1,1,0,0,0
59,Nike Factory Store - Paramus,factory,40.915471,-74.0598142,0,0,0,23,31,50,1,3,16,2,2,3,50,50,50,37,44,50,1,3,3,0,0,0
60,Nike Factory Store - Park City,factory,40.7258981,-111.5525668,0,0,0,3,18,47,0,3,7,0,0,0,29,50,50,20,50,50,0,0,0,0,0,0
61,Nike Factory Store - Pearl,factory,32.2734,-90.1538649,0,1,2,10,14,31,0,1,5,0,0,1,47,47,46,34,38,39,0,0,0,0,0,0
62,Nike Factory Store - Pembroke Pines ,factory,26.0023718,-80.336363,0,0,0,18,31,43,0,1,7,0,0,0,39,50,50,23,38,40,0,0,0,0,0,0
63,Nike Factory Store - Phoenix,factory,33.8748848,-112.1489412,0,0,0,12,20,32,1,1,9,0,0,0,49,46,49,36,47,47,0,0,0,0,0,0
64,Nike Factory Store - Pleasant Prairie,factory,42.5185267,-87.9498111,0,0,0,3,14,19,0,1,4,1,1,1,49,50,50,44,50,50,0,0,0,0,0,0
65,Nike Factory Store - Riverhead,factory,40.9194936,-72.7116112,0,0,0,2,19,32,0,4,8,0,0,0,50,50,50,49,50,50,0,0,0,0,0,0
66,Nike Factory Store - Rosemont,factory,41.9748881,-87.8681309,0,2,3,25,50,50,0,12,22,0,6,15,49,49,49,50,50,50,0,0,1,0,0,0
67,Nike Factory Store - Santa Clarita,factory,34.3871475,-118.570673,0,0,2,4,12,50,1,1,11,0,4,4,20,44,50,6,8,10,0,0,0,0,0,0
68,Nike Factory Store - Sawgrass Mills,factory,26.1519487,-80.3214044,0,1,8,19,48,50,1,2,10,0,2,6,50,50,50,50,50,50,0,0,1,0,0,0
69,Nike Factory Store - Sevierville,factory,35.8334566,-83.5704932,0,0,0,9,35,47,1,1,5,0,0,0,50,50,50,50,50,50,0,0,1,0,0,0
70,Nike Factory Store - Simpsonville,factory,38.2060663,-85.3515152,0,0,0,9,12,17,1,2,3,0,0,0,48,48,48,48,48,47,0,0,0,0,0,0
71,Nike Factory Store - Smithfield,factory,35.5107782,-78.3123015,0,0,0,3,10,41,0,2,3,0,0,0,44,50,50,36,50,50,0,0,0,0,0,0
72,Nike Factory Store - Somerville,factory,42.3952062,-71.0807227,0,0,1,19,47,50,2,13,34,2,5,6,49,50,50,30,32,37,0,0,7,0,1,4
73,Nike Factory Store - Spokane,factory,47.6593716,-117.4218114,0,1,8,48,50,50,8,18,43,3,12,15,36,49,50,28,32,46,0,0,0,0,0,0
74,Nike Factory Store - Staten Island,factory,40.6436347,-74.0751538,1,1,1,36,46,50,0,2,7,1,5,5,25,37,50,9,12,13,5,8,19,1,1,1
75,Nike Factory Store - Tinton Falls,factory,40.2225136,-74.0951913,0,0,0,8,24,34,0,1,6,0,0,0,48,50,50,50,50,50,0,0,0,0,0,0
76,Nike Factory Store - Tulalip,factory,48.0921697,-122.1875994,0,0,0,17,32,49,2,2,3,1,3,3,50,50,50,49,50,50,0,0,1,0,0,0
77,Nike Factory Store - Tuscaloosa,factory,33.1922506,-87.527234,0,0,1,19,48,50,1,1,8,0,2,2,42,50,50,24,50,50,0,0,0,0,0,0
78,Nike Factory Store - Wisconsin Dells,factory,43.5714594,-89.7863798,0,0,0,2,10,41,0,2,8,0,0,1,49,50,50,38,49,49,0,0,0,0,0,0
79,Nike Factory Store - Woodburn,factory,45.1573677,-122.8768993,0,0,0,16,23,43,1,2,2,0,0,0,50,50,50,50,50,50,0,0,0,0,0,0
80,"71 chester st,Boston,MA",non,42.353146,-71.127922,0,0,2,34,50,50,2,13,48,0,3,5,24,50,50,0,9,11,1,4,15,0,4,11
81,Fort River Elementary School,non,42.374791,-72.497669,0,0,0,0,5,7,1,5,6,0,0,0,1,22,33,0,0,0,0,0,2,0,0,0
82,"1 Corcoran Ln, Cambridge, MA 02138",non,42.3763782,-71.1536206,0,0,0,1,23,46,0,8,15,0,0,0,8,42,47,0,4,7,0,4,5,0,0,0
83,"41 Marion Rd, Belmont, MA 02478",non,42.3773821,-71.1581374,0,0,0,5,20,47,0,2,13,0,0,0,11,37,47,0,2,5,1,1,5,0,0,0
84,"Plainville, CT 06062",non,41.6757457,-72.8633635,0,0,0,0,14,40,0,2,12,0,0,1,2,41,47,0,1,3,0,0,0,0,0,0
85,"18 Lake Rd, Warren, CT 06754",non,41.7438309,-73.3463093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,"1 Macedonia Rd, Kent, CT 06757",non,41.7269113,-73.4824347,0,1,2,0,7,19,5,8,12,0,0,0,0,23,43,0,5,8,0,0,0,0,0,0
87,"310 Malcolm X Blvd, New York, NY 10027",non,40.8080989,-73.9447535,0,0,1,49,50,50,8,28,49,1,3,13,46,50,50,24,49,48,3,11,50,1,1,13
88,"585 Schenectady Ave, Brooklyn, NY 11203",non,40.6593996,-73.9337766,0,0,0,8,45,50,0,3,17,0,1,2,12,48,50,0,2,32,0,2,6,0,0,1
89,"2795 Richmond Ave, Staten Island, NY 10314",non,40.5769976,-74.1665527,0,0,0,6,47,48,3,4,9,1,5,7,37,50,50,2,49,50,2,7,10,0,0,0
90,"33 Harding St, Ewing Township, NJ 08618",non,40.266509,-74.786573,0,1,1,1,10,28,0,3,10,0,0,2,1,9,25,0,1,1,0,0,0,0,0,0
91,"601 N Main St, Sellersville, PA 18960",non,40.3694345,-75.3122918,0,0,0,0,0,6,0,2,5,0,0,0,1,2,25,0,0,1,0,0,0,0,0,0
92,"951 N 6th St, Reading, PA 19601",non,40.3494126,-75.9249691,0,0,1,1,18,35,0,0,2,0,0,2,8,34,40,2,3,5,0,0,0,0,0,0
93,"5701 Connecticut Ave NW, Washington, DC 20015",non,38.9663248,-77.0760082,0,0,0,12,20,49,3,5,22,0,0,4,21,36,50,2,5,42,1,1,4,0,0,1
94,"9900 Greenbelt Rd, Lanham, MD 20706",non,38.9915786,-76.8330842,0,0,0,3,3,17,0,5,7,0,0,0,15,19,34,0,0,0,0,0,0,0,0,0
95,"992 Millwood Pike, Winchester, VA 22602",non,39.1603531,-78.1545707,0,0,0,18,29,47,3,4,9,0,0,0,19,36,50,2,2,29,0,0,0,0,0,0
96,"2100 Aspen Heights Ln, Harrisonburg, VA 22801",non,38.4123219,-78.8655975,0,0,0,0,2,14,0,0,5,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0
97,"2105 Umstead Dr, Raleigh, NC 27603",non,35.7728444,-78.6639108,0,0,0,2,2,22,0,0,9,0,0,5,1,1,25,0,0,1,0,0,0,0,0,0
98,"943 S 5th St, Mebane, NC 27302",non,36.0747587,-79.2782142,0,0,0,3,14,32,0,3,6,0,0,0,3,29,50,0,0,50,0,0,0,0,0,0
99,"36 Sunset Dr, Manning, SC 29102",non,33.6907461,-80.212698,0,0,0,4,12,18,0,0,2,0,0,0,13,39,38,1,5,7,0,0,0,0,0,0
100,"301 King St, Charleston, SC 29401",non,32.7833395,-79.9349445,1,1,1,50,50,50,9,22,44,5,20,39,50,50,50,49,50,50,0,0,0,0,0,0
101,"400 Oak St, Eastman, GA 31023",non,32.1947181,-83.1765818,0,0,0,8,17,24,2,2,2,0,0,0,10,39,44,0,4,7,0,0,0,0,0,0
102,"64 Comas St, Baxley, GA 31513",non,31.7773805,-82.3484526,0,0,0,5,13,25,0,0,1,0,0,0,24,41,40,3,7,7,0,0,0,0,0,0
103,"115 W Adams St, Jacksonville, FL 32202",non,30.3283691,-81.6593691,0,0,2,43,50,50,6,14,24,6,24,40,22,34,42,5,11,13,0,4,5,0,0,0
104,"42 W Central Blvd, Orlando, FL 32801",non,28.5418802,-81.3797665,0,6,11,49,50,50,6,28,45,14,42,50,23,49,50,4,10,20,0,4,6,1,1,1
105,"4280 Mockingbird Dr, Boynton Beach, FL 33436",non,26.542146,-80.1105081,0,0,0,0,4,12,0,1,3,0,0,1,0,1,13,0,0,0,0,0,0,0,0,0
106,"4080 East Fwy, Baytown, TX 77521",non,29.7991483,-94.9983052,0,0,0,0,1,6,0,0,0,0,0,0,1,8,19,0,0,0,0,0,0,0,0,0
107,"2700 7th St, Bay City, TX 77414",non,28.9827027,-95.9576593,0,0,1,10,19,46,0,1,4,0,0,0,17,43,44,1,2,7,0,0,0,0,0,0
108,"1930 Waverly Ave, San Antonio, TX 78228",non,29.4482803,-98.5407744,0,0,0,5,8,37,0,1,3,0,0,0,12,25,39,0,0,0,0,0,1,0,0,0
109,"814 SW 10th Ave, Amarillo, TX 79101",non,35.2051502,-101.847387,0,0,0,6,7,43,0,2,6,0,0,2,14,35,33,1,1,2,0,0,1,0,0,0
110,"7233 S Richfield St, Aurora, CO 80016",non,39.5851893,-104.7866901,0,0,0,0,0,6,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
111,"600 Longs Peak Ave, Longmont, CO 80501",non,40.1708966,-105.1029582,0,0,0,9,40,48,3,7,13,0,0,0,24,32,40,0,6,12,0,0,2,0,0,0
112,"860 Alpine St, West Wendover, NV 89883",non,40.7384122,-114.0794077,0,0,0,0,3,4,0,1,3,0,0,0,3,9,13,0,0,0,0,0,0,0,0,0
113,"3967 Prairie Gold Ct, Las Vegas, NV 89129",non,36.233261,-115.2746714,0,0,0,0,0,1,0,1,8,0,0,0,1,6,10,0,0,0,0,0,2,0,0,0
114,"47904 90th St W, Lancaster, CA 93536",non,34.7532114,-118.288725,0,0,0,1,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0
115,"201 S Green St, Tehachapi, CA 93561",non,35.1308531,-118.448026,0,0,0,13,22,27,0,0,7,0,0,0,20,34,34,3,5,5,0,0,0,0,0,0
116,"21401 Hacienda Dr, Tehachapi, CA 93561",non,35.1424889,-118.5105043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,"70410 Parkfield-Coalinga Rd, Parkfield, CA 93451",non,35.8981367,-120.4326871,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,"955 S 6th St, San Jose, CA 95112",non,37.3244254,-121.8747473,0,0,6,0,15,48,1,3,16,1,1,4,10,43,50,0,1,4,0,0,0,0,0,0
119,"10404 Live Oak Blvd, Live Oak, CA 95953",non,39.2821616,-121.6616186,0,0,0,8,11,14,1,2,2,0,0,0,2,10,23,0,0,0,0,0,0,0,0,0
120,"225 N 5th St, Hamilton, MT 59840",non,46.2485225,-114.1621575,0,0,0,1,20,31,0,2,3,0,0,0,1,32,38,0,3,3,0,0,0,0,0,0
121,"386 N Main St, Buffalo, WY 82834",non,44.3516465,-106.6994761,0,0,0,1,19,31,0,2,4,0,0,0,2,27,29,0,3,4,0,0,0,0,0,0
122,"200 Main St, Timber Lake, SD 57656",non,45.4229654,-101.0738361,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
123,"8725 Columbine Rd, Eden Prairie, MN 55344",non,44.8462653,-93.4410793,0,0,0,4,8,46,4,4,18,0,0,1,10,24,45,0,1,4,0,0,0,0,0,0
124,"321 N Chestnut St, Lindsborg, KS 67456",non,38.5772119,-97.6810949,0,0,0,0,3,11,0,0,0,0,0,0,0,13,32,0,1,2,0,0,0,0,0,0
125,"160 Main St, Harveyville, KS 66431",non,38.7917376,-95.9595917,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,"17 Main St N, Velva, ND 58790",non,48.0571618,-100.9296576,0,0,0,3,5,5,0,0,0,0,0,0,6,8,10,0,0,0,0,0,0,0,0,0
127,"104 4th Ave SE, Watford City, ND 58854",non,47.7981441,-103.2817327,0,0,0,0,14,25,0,1,5,0,0,0,1,26,38,0,3,3,0,0,0,0,0,0
128,"115 Ely St, Rowley, IA 52329",non,42.3701877,-91.8438353,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0
129,"18044 SE 15th St, Choctaw, OK 73020",non,35.449428,-97.2116342,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
130,"625 S 10th Ave, Broken Bow, NE 68822",non,41.4002905,-99.6422333,0,0,0,4,7,10,0,0,0,0,0,0,0,27,33,0,2,2,0,0,0,0,0,0
131,"1320 W Main St, Lewistown, MT 59457",non,47.0581404,-109.4371217,0,0,0,3,6,10,0,0,1,0,0,0,3,5,12,0,0,0,0,0,0,0,0,0
132,"100 S Broadway Ave, Burns, OR 97720",non,43.5844487,-119.054796,0,0,0,1,12,15,0,0,0,0,0,0,2,13,21,0,0,0,0,0,0,0,0,0
133,"245 SE 2nd St, Hermiston, OR 97838",non,45.8388853,-119.2884044,0,0,0,10,26,42,0,1,2,0,0,0,18,36,40,0,1,4,0,0,0,0,0,0
134,"101 N 4th St, Coulee City, WA 99115",non,47.6113739,-119.292764,0,0,0,2,2,3,1,1,1,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0
135,"9914 N Wall St, Spokane, WA 99218",non,47.7470443,-117.4212674,0,0,0,2,2,39,0,0,6,0,0,1,1,2,39,0,0,6,0,1,1,0,0,0
136,"7251 Windsor Lakes Dr, Indianapolis, IN 46237",non,39.6649582,-86.0750257,0,0,0,7,16,38,0,2,9,0,0,0,5,18,48,0,0,4,0,0,0,0,0,0
137,"126 E Ash St, Springfield, IL 62704",non,39.7788247,-89.6536234,0,0,0,1,7,30,0,2,4,0,0,0,1,14,34,0,0,2,0,0,0,0,0,0
138,"6108, 200 Canal St, Belton, MO 64012",non,38.8088972,-94.5145922,0,0,0,1,11,40,0,0,4,0,0,1,2,17,48,0,0,2,0,0,0,0,0,0
139,"7127 Shackleford Rd, Quinton, AL 35130",non,33.637454,-87.080494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,"3607 Sperry Ave #1035, Nashville, TN 37215",non,36.1184891,-86.8278977,0,0,0,0,1,4,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0
141,"731 S Rangeline Rd, Carmel, IN 46032",non,39.9695886,-86.1262492,0,0,1,12,24,50,4,14,44,0,1,2,36,42,50,4,4,12,0,0,0,0,0,0
142,"2803 E Kalamazoo St, Lansing, MI 48912",non,42.7300709,-84.5116912,0,0,0,2,11,42,0,6,20,0,0,2,8,44,50,0,0,11,0,1,4,0,0,0
143,"19900 Conant St, Detroit, MI 48234",non,42.4408244,-83.0789608,0,0,1,0,5,36,0,0,2,0,0,0,8,18,46,1,1,10,0,0,0,0,0,0
144,"200 N MacArthur Hwy, Peoria, IL 61605",non,40.691092,-89.607421,0,0,2,1,3,46,0,0,12,0,0,2,6,9,42,1,1,5,0,0,0,0,0,0
145,"101 Fairground Ave # A, Higginsville, MO 64037",non,39.7426175,-84.1845374,0,0,0,31,46,50,3,4,12,1,3,7,18,34,43,1,3,7,0,0,0,0,0,0
146,"2700 Chamber St, Stevens Point, WI 54481",non,44.5068152,-89.5617015,0,0,0,0,9,18,0,0,4,0,0,0,9,22,44,0,0,0,0,0,0,0,0,0
147,"3907 High St, Lyons Falls, NY 13368",non,43.6161246,-75.3619411,0,0,0,0,2,4,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0
148,"43 Middle St, Portland, ME 04101",non,43.6602147,-70.2503298,0,0,1,24,50,50,5,22,48,4,15,28,23,50,50,0,50,50,0,0,1,0,0,0
149,"53 Finney Blvd, Malone, NY 12953",non,44.8460477,-74.3012855,0,0,0,0,7,17,1,1,2,0,0,0,5,24,42,0,0,6,0,0,1,0,0,0
